,azienda,p.iva,provincia,regione,fatturato,sistema,dimensione,homepage + chi siamo
 Quality of materials, always premium; of production technologies, invariably cutting edge. Then there’s quality of performance, encompassing a product’s safety and durability over time—which Zanotta evaluates via thorough endurance tests, assessing compliance with the strictest industry regulations as well as the brand’s own high standards.
 Of course, there’s also the unrivaled quality of Zanotta’s craftsmanship—the pride and artisanal expertise showered lovingly on every product— and apparent in details and finishing and the maximization of inherent material beauty. Of no less importance—but perhaps implied—is Zanotta’s quality of design, the formal excellence of products shaped by the deftest hands in contemporary design to serve as models and points of reference for the entire industry.
 At Zanotta, quality also extends to after-sales service and support—represented by the brand’s uncompromising commitment to ensuring satisfaction over time, and special “made-to- measure” service, wherein spare parts, specific coverings, and other types of maintenance are available for years after the initial purchase. And finally, there’s quality as it relates to spirit and soul of the brand itself, and its sense of obligation and commitment to the design community. Zanotta is a founding member of Altagamma, an association that, since 1992, has championed excellent Italian design on the international stage.
 Production takes place mainly within Zanotta’s Nova Milanese factory, encompassing 16,000 square metres and 90 employees, half of whom are skilled artisans engaged directly in manufacturing—and particularly in the processing of leather and fabrics for upholstered items.
 Assembly and finishing operations are carried out for certain models of chairs, tables, accessories and various furniture items created by the most technologically-advanced suppliers in Italian production, largely operating in Northern Italy. As such, Zanotta production is 100% “Made in Italy”.
 The commercial distribution is supported by 4 Flagship Stores and more than 800 selected resellers, with a presence in over 60 countries and a quota of exports exceeding 80% of turnover.
 An evocative and emotional space that tells stories of cities and journeys, inviting visitors to discover the Zanotta living scenarios: the furnishings, selected from the brand's icons and the most recent collections, become interpreters of one discreet, refined, rigorous, always modern and recognizable style through a path that unfolds room by room.Caselli DaziariPiazza XXV AprileMilano"
178,LONGHI SPA,687180968,Monza e della Brianza,Lombardia,14721275,Sistema ARREDAMENTO,media,"Established in 1954, Zanotta is one of the recognized leaders in Italian industrial design since ever. Guided by the insight and wonderful entrepreneurship abilities of the founder, Aurelio Zanotta, starting from the 1960s it won and has held the international spotlight, thanks to its products: these are emblematic from the viewpoint of formal innovation as well as of technological research, aiming at a continuous evolution in the materials quality and in the production processes. The cultured and precious history of Zanotta is renewed in 2017 thanks to the union with Tecno, launching a common project for the two brands with the consequent strengthening of international synergies and commercial strategies under the leadership of Giuliano Mosconi, President and CEO of the two brands.
 Today, many of these iconic silhouettes, inflected with more than a note of irony, continue to reflect the larger-than-life spirit of the brand’s founder and namesake, Aurelio Zanotta, a consummate businessman with an instinctual flair for injecting beauty, ingenuity, and whimsy into daily life. Incorporating the lessons of rigorous material and formal R&D, his is a recipe and legacy that has conquered the vicissitudes of trend and promises to withstand the test of time.Among the original progenitors and standard bearers of Italian furniture design—the intrepid canaries when home furnishing was little more than a utilitarian cave—Zanotta has carved out an all but untouchable place in the ranks of contemporary luxury. The first to grace its catalogue with works by some of the industry’s boldest names, in sixty years Zanotta’s amassed a veritable pantheon of award-winning designs, with almost a fifth residing in permanent museum displays.
 The story of Zanotta is of one intuition —of risk taking, curiosity, reward and, above all, accomplishment— written over six fruitful decades. In that span, the brand has churned out a staggering total of 550 designs, with almost a fifth residing in permanent collections at the most prestigious museums and institutions around the world, represented by 330 individual pieces.
 And while its position in the pages of design history becomes ever-more rarefied, Zanotta’s creations are intended for much more than collecting dust behind glass walls and velvet rope. Every piece, rather, is deliberately designed for active enjoyment in daily life.
 Founded on the philosophy that culture and profit aren’t at odds; convinced that the furniture industry mustn’t simply bend, passively, to public demand, but must actively anticipate future needs; and espousing both exceptional form and uncompromising function, the Zanotta company and catalogue remain true originals.
 “Zanotta simultaneously represents both the past and the present of international design...The brand expresses a vision of the world, a philosophy that has always strived to go beyond the present in order to identify languages and products able to speak ‘forever.’ In its catalogue Zanotta has many lifelong bestsellers. This is evidence that if you work well, the past is never a burden, but an opportunity.”Aldo Colonetti
 Quality of materials, always premium; of production technologies, invariably cutting edge. Then there’s quality of performance, encompassing a product’s safety and durability over time—which Zanotta evaluates via thorough endurance tests, assessing compliance with the strictest industry regulations as well as the brand’s own high standards.
 Of course, there’s also the unrivaled quality of Zanotta’s craftsmanship—the pride and artisanal expertise showered lovingly on every product— and apparent in details and finishing and the maximization of inherent material beauty. Of no less importance—but perhaps implied—is Zanotta’s quality of design, the formal excellence of products shaped by the deftest hands in contemporary design to serve as models and points of reference for the entire industry.
 At Zanotta, quality also extends to after-sales service and support—represented by the brand’s uncompromising commitment to ensuring satisfaction over time, and special “made-to- measure” service, wherein spare parts, specific coverings, and other types of maintenance are available for years after the initial purchase. And finally, there’s quality as it relates to spirit and soul of the brand itself, and its sense of obligation and commitment to the design community. Zanotta is a founding member of Altagamma, an association that, since 1992, has championed excellent Italian design on the international stage.
 Production takes place mainly within Zanotta’s Nova Milanese factory, encompassing 16,000 square metres and 90 employees, half of whom are skilled artisans engaged directly in manufacturing—and particularly in the processing of leather and fabrics for upholstered items.
 Assembly and finishing operations are carried out for certain models of chairs, tables, accessories and various furniture items created by the most technologically-advanced suppliers in Italian production, largely operating in Northern Italy. As such, Zanotta production is 100% “Made in Italy”.
 The commercial distribution is supported by 4 Flagship Stores and more than 800 selected resellers, with a presence in over 60 countries and a quota of exports exceeding 80% of turnover.
 An evocative and emotional space that tells stories of cities and journeys, inviting visitors to discover the Zanotta living scenarios: the furnishings, selected from the brand's icons and the most recent collections, become interpreters of one discreet, refined, rigorous, always modern and recognizable style through a path that unfolds room by room.Caselli DaziariPiazza XXV AprileMilano
 A regular presence at the Salone del Mobile di Milan since 1965: over 50 years of distinguished success. An outstanding tradition of handcraftsmanship, the use of precious materials, and on-going research to ensure continuous evolution: these values are always evident in LONGHI products. Attention to detail works in concert with the use of exclusive materials: woodworking is entrusted to the skill and expertise of highly trained craftsmen, and all marble and stone comes with Certificates of Authenticity and Warranty.
 Customize your sofa, choose your favourite colours, figure out the best size to fit with your furnishings, and PUT YOUR SIGNATURE ON IT. We will make it JUST FOR YOU, in a limited edition with one piece only: YOURS.
 All marbles and stone have Certificates of Authenticity and Guarantees, as do our leathers – which are specifically selected and processed with natural environmentally friendly procedures. All these materials harmonise simply to convey passion and elegance. Each piece is hand made, and often also made-to-measure. Moreover, each item undergoes inspections to ensure the highest quality standard and give it unique and exclusive value, enhancing its exceptional features: completely Made in Italy.
 Futuristic design, or that is what the Elda Armchair would look like for observers from the 1960s or 1970s. This very special piece is a historic product from the creative mind of Joe Colombo. It was one of his first, but though it was designed in 1963, production did not start until 1965. And it is named after his wife, Elda, of course. On display at the “Museum of Modern Art” in New York and the “Louvre” in Paris, Elda is considered to be an authentic design object by art and design enthusiasts. Elda was one of the first furnishing objects in which the plastic is strengthened with glass fibre. For the Elda armchair, Colombo decided to abandon the usual wood frame (used for all armchairs of that time). Taking inspiration from boat hull technology, he obtained a lightweight and resistant composite material. The Longhi - IN&OUT collection presents similar examples of fiberglass such as the Astrea armchair, also by Joe Colombo (1963); the full swivel Rodica armchair by Mario Brunu (1968); and the more recent Dolcevita.
 It is located within the industrial complex of Meda, headquarters of the company. An area of <U+200B><U+200B>about 1320 square meters on two spacious and bright floor. A continuously updated space aimed to display the most recent collections and offer the visitor a wide and original selection. The ground floor houses doors and small pieces of furniture, while the first floor is completely Loveluxe taste, a flagship collection for the company that operates in the world of ""Luxury Living"".via Indipendenza, 14320821 Meda (MB)Tel. [phone] raFax [phone] E-mail: [email]
 All LONGHI products are supplied with a certificate of Quality and Authenticity as a guarantee against any imitation. The materials used for all the products are of high quality, manufactured by qualified staff and carefully checked all along the production process."
199,CAIMI BREVETTI SPA,889250965,Monza e della Brianza,Lombardia,12992669,Sistema ARREDAMENTO,media,"Established in 1949, Caimi Brevetti S.p.A. is one of the leading manufacturers of design orientated furniture and accessories for office and contract furniture market. The philosophy underlying the activities of Caimi Brevetti has always been based on a strong vocation for research, experimentation and innovation and derives from the wealth of technical and technological experience acquired since its foundation over sixty-five years ago: hundreds of patented products bear witness to the attention paid to original designs and novel projects. Caimi Brevetti, through a sophisticated integration between production unit and logistics, successfully handles a range of about 3.000 items with over 35.000 components, thus assuring an extremely quick delivery time. Caimi Brevetti's products are easily recognisable; their design, technical and linear yet at the same time essential but refined conveys the concept of industrial design, combining form and function with a view to mass production based on features such as modularity, versatility, flexibility and a wise choice of materials. Excellent customer service, advanced logistics, a comprehensive range, after-sales care and communication strategies are all factors which have contributed to Caimi Brevetti's international success. Caimi Brevetti is a founding member of the ADI Foundation (Fondazione dell'Associazione per il Disegno Industriale - Association of Industrial Design). Since 1949 Caimi Brevetti has been supplying a wide and heterogenous range of products in original shapes and materials, with the focus on technological innovations, as proved by the large number of patents registered by the company over the years. At the beginning, the company mostly dealt with the market for home and community fittings, with hundreds of different products, and some of them are by now real classics, while later on they extended their scope also to actual furnishings, completing the range of products with modular shelving systems for the office, house and shop, besides some seating lines specifically designed for waiting rooms, company receptions to air terminals. The sector of furniture accessories and fittings, still now an essential component of their business, is ever-developing, taking in due consideration the trends coming from new information technologies. with due regard to the trends dictated by new information technologies and by the ever-increasing interest in the themes of comfort and the design of living places and environments. In this regard, the company has directed its scientific and technological research in the field of acoustic wellbeing, patenting a material and a sound absorbing technology, SNOWSOUND, with very high performance characteristics that allow to absorb reverberation in a differentiated way at different frequencies. As per company tradition, technology has been flanked by formal research to obtain sound absorbing objects of design, signed by well-known designers. The SNOWSOUND patent is available in the panel and sound absorbing fabric version, SNOWSOUND-FIBER"
240,S.75 SPA,733420962,Monza e della Brianza,Lombardia,10326779,Sistema ARREDAMENTO,media,"As well as a wide range of models and finishes, the Millearmadi collection offers the chance to customise the front panels, also using the “handle system” with extremely striking aesthetic solutions. Choose the handle you prefer and the type of attachment, following one of the many possible designs.You can use your fun and imagination to create a wardrobe that varies from a designer finish to a contemporary or classic look. Designing new doors to give a fresh new look to furnishings is no easy task. But with ESSEDEKOR, we have managed to provide a whole new world of wardrobe doors, both in the PRODIGI wardrobe collection and in the range of ENERGY and ENERGY YOUNG children’s bedrooms. An innovative system of swing doors and sliding doors with aluminium frames which can be customised by choosing from the many different patterns in the collection. The graphics, colours and varied patterns open up a universe of constantly changing aesthetic solutions. Patented by S75, “MI SERVE” combines design and functionality. In all houses, clothes such as shirts are hung up haphazardly on wardrobe handles, creating considerable inconvenience and untidiness. In its normal mode, “Mi Serve” is a handle with a modern, sophisticated design. Once extracted, the lateral square pins become two hooks for clothes hangers while the horizontal bar can be used for hanging up trousers, skirts etc. As a perfect example of an effective multifunctional device, an object designed to open a door can - when required- become a practical, handy, tidy and elegant coat hange"
243,IND VETRARIA EMAR,2894600960,Monza e della Brianza,Lombardia,10182701,Sistema ARREDAMENTO,media,
1910,INTERNATIONAL OFFICE,"2,23E+09",Monza e della Brianza,Lombardia,15227699,Sistema UFFICIO,media,"history / offices
International Office Concept, IOC, since 1992 is an independent division of LEMA. Benefiting from the know-how of its ""parent company"" acquired by making Italian design history, IOC develops specialist projects for professional workspaces.
Within this reality are the irreplaceable qualities of a ""family"" company that has become a global industry and that guarantee high ethical values of work, respect for the environment, attention to materials, artisan knowledge of manufacturing, high technology of processes and strategic vision of the future.
These qualities are multiple and aim at the primacy of the project, product excellence and service optimisation. IOC is able to create total environments and particular furnishings or special customised projects, composed of partitions, workstations, seating, storage and accessories.
Three are the fundamental ingredients that define success and name it: concept, first of all, that preludes the project and that always keeps the result of the product at its highest; office, as an original vision of the world of work, constantly changing and that can not ignore a very personal conception of the profession; international, or that is born and realised in Italy, a ""total made in Italy” place of manufacturing, from which it immediately starts to conquer a cosmopolitan dimension.
In more than 25 years of consolidated activity, IOC has carried out numerous projects and received considerable recognition, structuring its presence above all outside the national territory with operational offices in the USA and the UK. IOC has three manufacturing facilities in Italy that operate in synergy covering the complete production cycle.
today IOC is ready to relaunch its new vision of the contemporary office in the old EU continent.
vision / mission
25 years of young history also corresponds to the emerging life of a next generation that is leading the company towards tomorrow’s challenges. IOC is now ready to embark on a journey of change that develops cross-sectional products to explore new connections between the traditional office world and a freer vision of the profession.
Today’s flexible activities and common areas are now merged with formal needs and private environments, thus producing an increasingly fluid idea of space with a few fixed points complemented by lightweight furniture and modular equipment. The office is an increasingly welcoming place, almost in competition with the home: a new productive place but versatile, customisable, comfortable, like a dress, elegant yet dynamic.
Together with Raffaella Mangiarotti’s artistic direction and Leonardo Sonnoli visual communication, IOC's products open up to this new idea of office, introducing an open and graceful language, intimate and at the same time social. With an idea of post-modern minimalism, soft and not sharp, Raffaella Mangiarotti imagines that the pleasure of the workplace must be more stimulating than the pleasure of working at home.
The new projects complement the existing products, expanding IOC’s offer and refreshing the catalogue. Thanks to a material sensitivity and a chromatic delicacy, the finishes of all the products are revised and updated.
The well-being of the guest at work and the sustainability of a delicate world are the two key themes that lead to the future and also for this reason IOC becomes a true ""project partner"" because today it is no longer enough to be just excellent executors and indispensable suppliers, but the interlocutor must be accompanied in all phases of the service, from project estimating to after-sales satisfaction."
1920,G. E. GIUSSANI SRL,"2,18E+09",Monza e della Brianza,Lombardia,11997741,Sistema UFFICIO,media,NaN
1924,I.V.M. SPA,"6,98E+08",Monza e della Brianza,Lombardia,11047820,Sistema UFFICIO,media,"IVM: PASSION, INNOVATION, DESIGN MADE IN ITALY QUALITY ALL AROUND THE WORLD HISTORICAL IMPORTANCE
Since 1948, a passion for furniture MADE IN ITALY The added value of an all-Italian product WORLDWIDE Present in more than 70 countries worldwide MATERIALS
Endless possibilities of customisation DESIGN Style, harmony, attention to detail INNOVATION Always looking for new horizons CONSULTANCY Works alongside customers to create tailored services GREEN PHILOSOPHY Certifications and ethics for sustainability"
1651,ARES SRL,"8,45E+08",Monza e della Brianza,Lombardia,21332441,Sistema ILLUMINAZIONE,media,"kitchens, bedrooms, living rooms and children’s bedrooms destined for the national and the international markets. The firm is equipped with automated installations and machineries that guarantee a high quality level production and with a qualified technical department to develop custom-made projects., ARES is thus able to supply a formidable support that transforms into: • Large range of products for complete home furnishings. • Quality products. • Fast deliveries. • Highly competitive prices. is specialized in the production of home furniture: ARES srl - Zona Artigianale ‘’Gli Ulivi’’ - Sestino - Arezzo (AR) - Italia Phone:[phone] - Fax: [phone] - Email: [email] Company Identity 2 A Interesting developments in emerging markets and in specific projects acknowledge Italian manufacturers for production quality, design and manufacturing skills. ARES products
 are present in all European countries, the
 Middle East, North Africa, Russia and
 North America. "
1658,REGGIANI SPA ILLUMINAZIONE,"8,13E+08",Monza e della Brianza,Lombardia,16493417,Sistema ILLUMINAZIONE,media,"Established in 1957, Reggiani is now an International benchmark in the lighting industry, a community of lighting experts that provides its customers with cutting-edge technological solutions with an open, collaborative and problem solving approach.The constant development of innovative products and the expertise gained in over 60 years of activity in the field has outlined an increasingly open exchange with the world of lighting designers and architects, with whom Reggiani has established a relationship funded on sharing ideas and best practices and to whom Reggiani provides solutions and support to meet any creative requirement.A family run business means an eye for detail, exceptional service levels and a strong personal contact. The client’s satisfaction is always the first goal.Reggiani has a widespread distribution in 80 Countries worldwide and its offices in Italy, USA, UK, China, France and Russia cover an area of 110,000 m2, including areas devoted to production, offices, showrooms and warehouses. I hereby state that I have read the privacy policy of REGGIANI SPA ILLUMINAZIONE for personal data.I hereby state that I have read the privacy policy of REGGIANI SPA ILLUMINAZIONE for personal data processing for aim a) *I agree to the processing of my personal data for aim be.We are Open We are open-minded, accessible and globally connected. We support our clients at every step of their project journey.We are Illuminating We bring new and inspiring ideas and solutions to our clients. We share our knowledge and experience, adding that little extra that will make a difference."
1659,FAEL SPA O FAELLUCE SPA,"1,20E+10",Monza e della Brianza,Lombardia,16074551,Sistema ILLUMINAZIONE,media,"Bridges and road infrastructures are one of the most valuable and critically important investments and assets in any country. With the new series of LEDMASTER ONE Fael LUCE floodlight marks a new era in high power LED lighting. DOMINO PARK The DOMINO PARK Series, a new frontier in lighting, is the new and highly efficient solution for professional lighting of urban areas..Fael Luce is a leading company in the supplying innovative and sustainable lighting systems. The huge range of products includes lighting systems for large areas and sport facilities, urban lighting, industrial and commercial structures. Established in 1965, headquartered in Agrate Brianza (Italy), FAEL Luce experienced a vast development, that allowed her to be present in many markets worldwide, where the export rate reaches the 70% of the production. Fael Luce Spa is headquartered close to Milan, where the commercial and administrative offices are located. The plant uses the most modern machinery for the manufacture of the entire product range. It has high production possibilities, and a considerable stock of ready goods. The production process is performed entirely inside and all finished and semi-finished products are made in Italy. Since 1997, the company is certified UNI EN ISO 9001. We strongly believe that technique and spirituality can rediscover the harmony that binds them both. We are convinced that what man creates should be linked with the pleasure of sharing what is produced for his well-being. Our raw material is light, essential element for life, and we desire to offer the best that technology can give to create light in its most natural and functional shapes. We know that we always have to look for the harmonic convergence between technological performance and the magic of light sources and we often face endless and creative challenges in order to determine the evolution of our products in the most efficient way. The certainty that what we produce is perfectly integrated in the concept of ecological sensibility of living together and of the culture of energy saving, so to unite rationality and emotionality. In which way? First of all, our factory is equipped with solar panels to produce clean, renewable energy that makes us independent in the industrial process. Then, we engage in the research for products with low environmental impact, favoring the use of ecofriendly materials, such as aluminum, and reducing the use of copper and plastic components.Finding solutions that increase performance and energy saving, harmonize emotion and functionality, improve wellbeing and quality of life...a continuous creative challenge that we like to win. Bridges and road infrastructures are one of the most valuable and critically important investments and assets in any country. With the new series of LEDMASTER ONE Fael LUCE floodlight marks a new era in high power LED lighting. DOMINO PARK The DOMINO PARK Series, a new frontier in lighting, is the new and highly efficient solution for professional lighting of urban areas.Bridges and road infrastructures are one of the most valuable and critically important investments and assets in any country. With the new series of LEDMASTER ONE Fael LUCE floodlight marks a new era in high power LED lighting. DOMINO PARK The DOMINO PARK Series, a new frontier in lighting, is the new and highly efficient solution for professional lighting of urban areas.
Bridges and road infrastructures are one of the most valuable and critically important investments and assets in any country. With the new series of LEDMASTER ONE Fael LUCE floodlight marks a new era in high power LED lighting. DOMINO PARK The DOMINO PARK Series, a new frontier in lighting, is the new and highly efficient solution for professional lighting of urban areas.
